ds,ts
2012-11-15,25.0
2012-11-16,21.0
2012-11-17,9.0
2012-11-18,20.0
2012-11-19,27.0
2012-11-20,17.0
2012-11-21,14.0
2012-11-22,15.0
2012-11-23,8.0
2012-11-24,20.0
2012-11-25,23.0
2012-11-26,38.0
2012-11-27,16.0
2012-11-28,8.0
2012-11-29,11.0
2012-11-30,7.0
2012-12-01,21.0
2012-12-02,12.0
2012-12-03,20.0
2012-12-04,20.0
2012-12-05,12.0
2012-12-06,11.0
2012-12-07,1.0
2012-12-08,29.0
2012-12-09,12.0
2012-12-10,1.0
2012-12-11,38.0
2012-12-12,13.0
2012-12-13,11.0
2012-12-14,11.0
2012-12-15,16.0
2012-12-16,12.0
2012-12-17,13.0
2012-12-18,21.0
2012-12-19,16.0
2012-12-20,16.0
2012-12-21,12.0
2012-12-22,9.0
2012-12-23,17.0
2012-12-24,15.0
2012-12-25,9.0
2012-12-26,12.0
2012-12-27,22.0
2012-12-28,19.0
2012-12-29,18.0
2012-12-30,17.0
2012-12-31,34.0
2013-01-01,24.0
2013-01-02,40.0
2013-01-03,49.0
2013-01-04,22.0
2013-01-05,26.0
2013-01-06,22.0
2013-01-07,16.0
2013-01-08,19.0
2013-01-09,7.0
2013-01-10,16.0
2013-01-11,15.0
2013-01-12,18.0
2013-01-13,17.0
2013-01-14,34.0
2013-01-15,22.0
2013-01-16,11.0
2013-01-17,14.0
2013-01-18,14.0
2013-01-19,22.0
2013-01-20,16.0
2013-01-21,34.0
2013-01-22,26.0
2013-01-23,19.0
2013-01-24,18.0
2013-01-25,12.0
2013-01-26,26.0
2013-01-27,14.0
2013-01-28,28.0
2013-01-29,24.0
2013-01-30,16.0
2013-01-31,11.0
2013-02-01,22.0
2013-02-02,20.0
2013-02-03,21.0
2013-02-04,28.0
2013-02-05,27.0
2013-02-06,18.0
2013-02-07,16.0
2013-02-08,15.0
2013-02-09,15.0
2013-02-10,19.0
2013-02-11,40.0
2013-02-12,25.0
2013-02-13,17.0
2013-02-14,22.0
2013-02-15,11.0
2013-02-16,24.0
2013-02-17,21.0
2013-02-18,33.0
2013-02-19,36.0
2013-02-20,19.0
2013-02-21,1.0
2013-02-22,29.0
2013-02-23,1.0
2013-02-24,1.0
2013-02-25,1.0
2013-02-26,111.0
2013-02-27,19.0
2013-02-28,16.0
2013-03-01,28.0
2013-03-02,28.0
2013-03-03,24.0
2013-03-04,35.0
2013-03-05,32.0
2013-03-06,19.0
2013-03-07,26.0
2013-03-08,24.0
2013-03-09,23.0
2013-03-10,27.0
2013-03-11,46.0
2013-03-12,26.0
2013-03-13,31.0
2013-03-14,32.0
2013-03-15,26.0
2013-03-16,32.0
2013-03-17,23.0
2013-03-18,36.0
2013-03-19,38.0
2013-03-20,17.0
2013-03-21,17.0
2013-03-22,13.0
2013-03-23,30.0
2013-03-24,20.0
2013-03-25,40.0
2013-03-26,32.0
2013-03-27,21.0
2013-03-28,32.0
2013-03-29,24.0
2013-03-30,30.0
2013-03-31,32.0
2013-04-01,53.0
2013-04-02,43.0
2013-04-03,27.0
2013-04-04,12.0
2013-04-05,22.0
2013-04-06,23.0
2013-04-07,25.0
2013-04-08,53.0
2013-04-09,37.0
2013-04-10,19.0
2013-04-11,24.0
2013-04-12,39.0
2013-04-13,29.0
2013-04-14,36.0
2013-04-15,58.0
2013-04-16,39.0
2013-04-17,17.0
2013-04-18,25.0
2013-04-19,41.0
2013-04-20,41.0
2013-04-21,26.0
2013-04-22,54.0
2013-04-23,43.0
2013-04-24,20.0
2013-04-25,30.0
2013-04-26,22.0
2013-04-27,31.0
2013-04-28,31.0
2013-04-29,38.0
2013-04-30,36.0
2013-05-01,34.0
2013-05-02,27.0
2013-05-03,20.0
2013-05-04,22.0
2013-05-05,38.0
2013-05-06,35.0
2013-05-07,40.0
2013-05-08,23.0
2013-05-09,31.0
2013-05-10,31.0
2013-05-11,33.0
2013-05-12,25.0
2013-05-13,53.0
2013-05-14,43.0
2013-05-15,23.0
2013-05-16,22.0
2013-05-17,22.0
2013-05-18,38.0
2013-05-19,34.0
2013-05-20,57.0
2013-05-21,46.0
2013-05-22,30.0
2013-05-23,38.0
2013-05-24,20.0
2013-05-25,34.0
2013-05-26,35.0
2013-05-27,43.0
2013-05-28,68.0
2013-05-29,31.0
2013-05-30,22.0
2013-05-31,26.0
2013-06-01,54.0
2013-06-02,35.0
2013-06-03,36.0
2013-06-04,26.0
2013-06-05,19.0
2013-06-06,29.0
2013-06-07,35.0
2013-06-08,34.0
2013-06-09,31.0
2013-06-10,65.0
2013-06-11,49.0
2013-06-12,43.0
2013-06-13,48.0
2013-06-14,38.0
2013-06-15,46.0
2013-06-16,54.0
2013-06-17,56.0
2013-06-18,42.0
2013-06-19,37.0
2013-06-20,33.0
2013-06-21,27.0
2013-06-22,43.0
2013-06-23,44.0
2013-06-24,62.0
2013-06-25,49.0
2013-06-26,27.0
2013-06-27,47.0
2013-06-28,41.0
2013-06-29,51.0
2013-06-30,36.0
2013-07-01,76.0
2013-07-02,47.0
2013-07-03,38.0
2013-07-04,41.0
2013-07-05,34.0
2013-07-06,52.0
2013-07-07,41.0
2013-07-08,103.0
2013-07-09,44.0
2013-07-10,32.0
2013-07-11,32.0
2013-07-12,41.0
2013-07-13,38.0
2013-07-14,45.0
2013-07-15,60.0
2013-07-16,43.0
2013-07-17,43.0
2013-07-18,43.0
2013-07-19,42.0
2013-07-20,51.0
2013-07-21,55.0
2013-07-22,77.0
2013-07-23,48.0
2013-07-24,37.0
2013-07-25,44.0
2013-07-26,62.0
2013-07-27,53.0
2013-07-28,62.0
2013-07-29,82.0
2013-07-30,75.0
2013-07-31,52.0
2013-08-01,63.0
2013-08-02,52.0
2013-08-03,60.0
2013-08-04,48.0
2013-08-05,74.0
2013-08-06,86.0
2013-08-07,50.0
2013-08-08,47.0
2013-08-09,52.0
2013-08-10,54.0
2013-08-11,70.0
2013-08-12,91.0
2013-08-13,69.0
2013-08-14,49.0
2013-08-15,63.0
2013-08-16,58.0
2013-08-17,59.0
2013-08-18,56.0
2013-08-19,90.0
2013-08-20,45.0
2013-08-21,54.0
2013-08-22,55.0
2013-08-23,59.0
2013-08-24,57.0
2013-08-25,57.0
2013-08-26,76.0
2013-08-27,56.0
2013-08-28,67.0
2013-08-29,65.0
2013-08-30,53.0
2013-08-31,47.0
2013-09-01,54.0
2013-09-02,43.0
2013-09-03,54.0
2013-09-04,71.0
2013-09-05,76.0
2013-09-06,50.0
2013-09-07,42.0
2013-09-08,58.0
2013-09-09,56.0
2013-09-10,49.0
2013-09-11,49.0
2013-09-12,1.0
2013-09-13,67.0
2013-09-14,57.0
2013-09-15,53.0
2013-09-16,64.0
2013-09-17,58.0
2013-09-18,52.0
2013-09-19,41.0
2013-09-20,38.0
2013-09-21,44.0
2013-09-22,54.0
2013-09-23,81.0
2013-09-24,57.0
2013-09-25,33.0
2013-09-26,50.0
2013-09-27,46.0
2013-09-28,54.0
2013-09-29,50.0
2013-09-30,76.0
2013-10-01,70.0
2013-10-02,45.0
2013-10-03,43.0
2013-10-04,46.0
2013-10-05,55.0
2013-10-06,46.0
2013-10-07,83.0
2013-10-08,68.0
2013-10-09,43.0
2013-10-10,39.0
2013-10-11,42.0
2013-10-12,40.0
2013-10-13,47.0
2013-10-14,83.0
2013-10-15,79.0
2013-10-16,56.0
2013-10-17,35.0
2013-10-18,37.0
2013-10-19,52.0
2013-10-20,50.0
2013-10-21,91.0
2013-10-22,49.0
2013-10-23,42.0
2013-10-24,38.0
2013-10-25,38.0
2013-10-26,43.0
2013-10-27,36.0
2013-10-28,89.0
2013-10-29,39.0
2013-10-30,37.0
2013-10-31,24.0
2013-11-01,43.0
2013-11-02,57.0
2013-11-03,49.0
2013-11-04,51.0
2013-11-05,75.0
2013-11-06,32.0
2013-11-07,31.0
2013-11-08,37.0
2013-11-09,54.0
2013-11-10,39.0
2013-11-11,86.0
2013-11-12,73.0
2013-11-13,49.0
2013-11-14,34.0
2013-11-15,33.0
2013-11-16,41.0
2013-11-17,37.0
2013-11-18,83.0
2013-11-19,52.0
2013-11-20,29.0
2013-11-21,42.0
2013-11-22,27.0
2013-11-23,39.0
2013-11-24,36.0
2013-11-25,54.0
2013-11-26,45.0
2013-11-27,31.0
2013-11-28,34.0
2013-11-29,16.0
2013-11-30,52.0
2013-12-01,77.0
2013-12-02,73.0
2013-12-03,52.0
2013-12-04,34.0
2013-12-05,24.0
2013-12-06,32.0
2013-12-07,26.0
2013-12-08,34.0
2013-12-09,49.0
2013-12-10,39.0
2013-12-11,18.0
2013-12-12,39.0
2013-12-13,26.0
2013-12-14,41.0
2013-12-15,34.0
2013-12-16,57.0
2013-12-17,48.0
2013-12-18,31.0
2013-12-19,40.0
2013-12-20,35.0
2013-12-21,34.0
2013-12-22,30.0
2013-12-23,53.0
2013-12-24,46.0
2013-12-25,33.0
2013-12-26,17.0
2013-12-27,53.0
2013-12-28,59.0
2013-12-29,42.0
2013-12-30,65.0
2013-12-31,74.0
2014-01-01,52.0
2014-01-02,89.0
2014-01-03,116.0
2014-01-04,74.0
2014-01-05,58.0
2014-01-06,69.0
2014-01-07,54.0
2014-01-08,77.0
2014-01-09,54.0
2014-01-10,41.0
2014-01-11,48.0
2014-01-12,24.0
2014-01-13,70.0
2014-01-14,43.0
2014-01-15,39.0
2014-01-16,36.0
2014-01-17,45.0
2014-01-18,47.0
2014-01-19,35.0
2014-01-20,70.0
2014-01-21,95.0
2014-01-22,41.0
2014-01-23,46.0
2014-01-24,29.0
2014-01-25,42.0
2014-01-26,46.0
2014-01-27,78.0
2014-01-28,73.0
2014-01-29,47.0
2014-01-30,32.0
2014-01-31,42.0
2014-02-01,66.0
2014-02-02,50.0
2014-02-03,60.0
2014-02-04,53.0
2014-02-05,32.0
2014-02-06,38.0
2014-02-07,35.0
2014-02-08,49.0
2014-02-09,47.0
2014-02-10,73.0
2014-02-11,63.0
2014-02-12,40.0
2014-02-13,39.0
2014-02-14,42.0
2014-02-15,50.0
2014-02-16,60.0
2014-02-17,86.0
2014-02-18,94.0
2014-02-19,43.0
2014-02-20,40.0
2014-02-21,52.0
2014-02-22,56.0
2014-02-23,53.0
2014-02-24,95.0
2014-02-25,69.0
2014-02-26,33.0
2014-02-27,45.0
2014-02-28,48.0
2014-03-01,56.0
2014-03-02,45.0
2014-03-03,91.0
2014-03-04,65.0
2014-03-05,38.0
2014-03-06,47.0
2014-03-07,49.0
2014-03-08,44.0
2014-03-09,53.0
2014-03-10,85.0
2014-03-11,81.0
2014-03-12,51.0
2014-03-13,52.0
2014-03-14,55.0
2014-03-15,61.0
2014-03-16,74.0
2014-03-17,99.0
2014-03-18,66.0
2014-03-19,53.0
2014-03-20,58.0
2014-03-21,55.0
2014-03-22,62.0
2014-03-23,52.0
2014-03-24,96.0
2014-03-25,80.0
2014-03-26,44.0
2014-03-27,68.0
2014-03-28,65.0
2014-03-29,73.0
2014-03-30,58.0
2014-03-31,104.0
2014-04-01,110.0
2014-04-02,70.0
2014-04-03,45.0
2014-04-04,56.0
2014-04-05,67.0
2014-04-06,65.0
2014-04-07,98.0
2014-04-08,90.0
2014-04-09,59.0
2014-04-10,63.0
2014-04-11,72.0
2014-04-12,82.0
2014-04-13,51.0
2014-04-14,122.0
2014-04-15,67.0
2014-04-16,70.0
2014-04-17,81.0
2014-04-18,81.0
2014-04-19,88.0
2014-04-20,59.0
2014-04-21,93.0
2014-04-22,69.0
2014-04-23,49.0
2014-04-24,70.0
2014-04-25,65.0
2014-04-26,74.0
2014-04-27,73.0
2014-04-28,99.0
2014-04-29,95.0
2014-04-30,65.0
2014-05-01,81.0
2014-05-02,66.0
2014-05-03,63.0
2014-05-04,79.0
2014-05-05,120.0
2014-05-06,81.0
2014-05-07,62.0
2014-05-08,47.0
2014-05-09,64.0
2014-05-10,69.0
2014-05-11,62.0
2014-05-12,98.0
2014-05-13,88.0
2014-05-14,66.0
2014-05-15,62.0
2014-05-16,53.0
2014-05-17,65.0
2014-05-18,92.0
2014-05-19,124.0
2014-05-20,111.0
2014-05-21,81.0
2014-05-22,58.0
2014-05-23,76.0
2014-05-24,75.0
2014-05-25,77.0
2014-05-26,120.0
2014-05-27,162.0
2014-05-28,89.0
2014-05-29,70.0
2014-05-30,56.0
2014-05-31,83.0
2014-06-01,101.0
2014-06-02,135.0
2014-06-03,86.0
2014-06-04,82.0
2014-06-05,47.0
2014-06-06,66.0
2014-06-07,80.0
2014-06-08,73.0
2014-06-09,121.0
2014-06-10,132.0
2014-06-11,70.0
2014-06-12,73.0
2014-06-13,103.0
2014-06-14,100.0
2014-06-15,90.0
2014-06-16,146.0
2014-06-17,116.0
2014-06-18,76.0
2014-06-19,79.0
2014-06-20,76.0
2014-06-21,91.0
2014-06-22,98.0
2014-06-23,159.0
2014-06-24,108.0
2014-06-25,70.0
2014-06-26,68.0
2014-06-27,80.0
2014-06-28,98.0
2014-06-29,87.0
2014-06-30,137.0
2014-07-01,112.0
2014-07-02,75.0
2014-07-03,76.0
2014-07-04,99.0
2014-07-05,78.0
2014-07-06,112.0
2014-07-07,194.0
2014-07-08,114.0
2014-07-09,85.0
2014-07-10,89.0
2014-07-11,92.0
2014-07-12,96.0
2014-07-13,96.0
2014-07-14,158.0
2014-07-15,125.0
2014-07-16,107.0
2014-07-17,92.0
2014-07-18,94.0
2014-07-19,120.0
2014-07-20,117.0
2014-07-21,39.0
2014-07-22,259.0
2014-07-23,102.0
2014-07-24,133.0
2014-07-25,116.0
2014-07-26,126.0
2014-07-27,110.0
2014-07-28,184.0
2014-07-29,166.0
2014-07-30,113.0
2014-07-31,115.0
2014-08-01,172.0
2014-08-02,158.0
2014-08-03,155.0
2014-08-04,217.0
2014-08-05,185.0
2014-08-06,124.0
2014-08-07,143.0
2014-08-08,134.0
2014-08-09,167.0
2014-08-10,156.0
2014-08-11,230.0
2014-08-12,173.0
2014-08-13,136.0
2014-08-14,129.0
2014-08-15,133.0
2014-08-16,168.0
2014-08-17,146.0
2014-08-18,210.0
2014-08-19,167.0
2014-08-20,132.0
2014-08-21,138.0
2014-08-22,124.0
2014-08-23,135.0
2014-08-24,157.0
2014-08-25,248.0
2014-08-26,190.0
2014-08-27,134.0
2014-08-28,237.0
2014-08-29,65.0
2014-08-30,139.0
2014-08-31,152.0
2014-09-01,227.0
2014-09-02,198.0
2014-09-03,119.0
2014-09-04,103.0
2014-09-05,110.0
2014-09-06,118.0
2014-09-07,126.0
2014-09-08,145.0
2014-09-09,106.0
2014-09-10,92.0
2014-09-11,102.0
2014-09-12,113.0
2014-09-13,98.0
2014-09-14,149.0
2014-09-15,161.0
2014-09-16,115.0
2014-09-17,89.0
2014-09-18,111.0
2014-09-19,109.0
2014-09-20,138.0
2014-09-21,159.0
2014-09-22,156.0
2014-09-23,116.0
2014-09-24,117.0
2014-09-25,104.0
2014-09-26,129.0
2014-09-27,116.0
2014-09-28,166.0
2014-09-29,159.0
2014-09-30,139.0
2014-10-01,128.0
2014-10-02,105.0
2014-10-03,101.0
2014-10-04,132.0
2014-10-05,152.0
2014-10-06,146.0
2014-10-07,114.0
2014-10-08,114.0
2014-10-09,104.0
2014-10-10,124.0
2014-10-11,123.0
2014-10-12,172.0
2014-10-13,188.0
2014-10-14,131.0
2014-10-15,110.0
2014-10-16,111.0
2014-10-17,110.0
2014-10-18,135.0
2014-10-19,152.0
2014-10-20,165.0
2014-10-21,111.0
2014-10-22,101.0
2014-10-23,107.0
2014-10-24,98.0
2014-10-25,119.0
2014-10-26,185.0
2014-10-27,189.0
2014-10-28,132.0
2014-10-29,96.0
2014-10-30,81.0
2014-10-31,92.0
2014-11-01,142.0
2014-11-02,175.0
2014-11-03,171.0
2014-11-04,125.0
2014-11-05,97.0
2014-11-06,86.0
2014-11-07,97.0
2014-11-08,125.0
2014-11-09,137.0
2014-11-10,172.0
2014-11-11,139.0
2014-11-12,110.0
2014-11-13,95.0
2014-11-14,105.0
2014-11-15,102.0
2014-11-16,144.0
2014-11-17,157.0
2014-11-18,102.0
2014-11-19,74.0
2014-11-20,86.0
2014-11-21,104.0
2014-11-22,105.0
2014-11-23,126.0
2014-11-24,122.0
2014-11-25,89.0
2014-11-26,102.0
2014-11-27,80.0
2014-11-28,81.0
2014-11-29,123.0
2014-11-30,202.0
2014-12-01,152.0
2014-12-02,85.0
2014-12-03,68.0
2014-12-04,68.0
2014-12-05,56.0
2014-12-06,72.0
2014-12-07,114.0
2014-12-08,124.0
2014-12-09,68.0
2014-12-10,89.0
2014-12-11,87.0
2014-12-12,65.0
2014-12-13,73.0
2014-12-14,123.0
2014-12-15,114.0
2014-12-16,87.0
2014-12-17,74.0
2014-12-18,82.0
2014-12-19,77.0
2014-12-20,88.0
2014-12-21,112.0
2014-12-22,117.0
2014-12-23,104.0
2014-12-24,93.0
2014-12-25,77.0
2014-12-26,106.0
2014-12-27,130.0
2014-12-28,144.0
2014-12-29,164.0
2014-12-30,174.0
2014-12-31,157.0
2015-01-01,174.0
2015-01-02,243.0
2015-01-03,255.0
2015-01-04,207.0
2015-01-05,174.0
2015-01-06,114.0
2015-01-07,103.0
2015-01-08,101.0
2015-01-09,97.0
2015-01-10,118.0
2015-01-11,141.0
2015-01-12,132.0
2015-01-13,99.0
2015-01-14,97.0
2015-01-15,107.0
2015-01-16,105.0
2015-01-17,108.0
2015-01-18,173.0
2015-01-19,191.0
2015-01-20,153.0
2015-01-21,107.0
2015-01-22,112.0
2015-01-23,83.0
2015-01-24,104.0
2015-01-25,153.0
2015-01-26,140.0
2015-01-27,117.0
2015-01-28,99.0
2015-01-29,89.0
2015-01-30,92.0
2015-01-31,139.0
2015-02-01,188.0
2015-02-02,187.0
2015-02-03,106.0
2015-02-04,83.0
2015-02-05,105.0
2015-02-06,100.0
2015-02-07,132.0
2015-02-08,178.0
2015-02-09,180.0
2015-02-10,154.0
2015-02-11,116.0
2015-02-12,101.0
2015-02-13,127.0
2015-02-14,140.0
2015-02-15,215.0
2015-02-16,258.0
2015-02-17,230.0
2015-02-18,133.0
2015-02-19,130.0
2015-02-20,137.0
2015-02-21,148.0
2015-02-22,160.0
2015-02-23,238.0
2015-02-24,160.0
2015-02-25,127.0
2015-02-26,126.0
2015-02-27,128.0
2015-02-28,172.0
2015-03-01,225.0
2015-03-02,225.0
2015-03-03,157.0
2015-03-04,98.0
2015-03-05,111.0
2015-03-06,126.0
2015-03-07,133.0
2015-03-08,179.0
2015-03-09,197.0
2015-03-10,157.0
2015-03-11,134.0
2015-03-12,139.0
2015-03-13,163.0
2015-03-14,156.0
2015-03-15,221.0
2015-03-16,241.0
2015-03-17,180.0
2015-03-18,170.0
2015-03-19,145.0
2015-03-20,188.0
2015-03-21,161.0
2015-03-22,227.0
2015-03-23,253.0
2015-03-24,183.0
2015-03-25,147.0
2015-03-26,164.0
2015-03-27,176.0
2015-03-28,199.0
2015-03-29,229.0
2015-03-30,251.0
2015-03-31,187.0
2015-04-01,188.0
2015-04-02,171.0
2015-04-03,181.0
2015-04-04,187.0
2015-04-05,202.0
2015-04-06,234.0
2015-04-07,181.0
2015-04-08,166.0
2015-04-09,166.0
2015-04-10,193.0
2015-04-11,186.0
2015-04-12,227.0
2015-04-13,261.0
2015-04-14,177.0
2015-04-15,157.0
2015-04-16,146.0
2015-04-17,200.0
2015-04-18,175.0
2015-04-19,235.0
2015-04-20,256.0
2015-04-21,201.0
2015-04-22,154.0
2015-04-23,136.0
2015-04-24,153.0
2015-04-25,177.0
2015-04-26,189.0
2015-04-27,243.0
2015-04-28,166.0
2015-04-29,126.0
2015-04-30,150.0
2015-05-01,173.0
2015-05-02,185.0
2015-05-03,242.0
2015-05-04,246.0
2015-05-05,172.0
2015-05-06,148.0
2015-05-07,156.0
2015-05-08,165.0
2015-05-09,188.0
2015-05-10,211.0
2015-05-11,132.0
2015-05-12,286.0
2015-05-13,144.0
2015-05-14,151.0
2015-05-15,231.0
2015-05-16,206.0
2015-05-17,294.0
2015-05-18,107.0
2015-05-19,463.0
2015-05-20,194.0
2015-05-21,199.0
2015-05-22,196.0
2015-05-23,209.0
2015-05-24,216.0
2015-05-25,369.0
2015-05-26,316.0
2015-05-27,212.0
2015-05-28,157.0
2015-05-29,184.0
2015-05-30,185.0
2015-05-31,275.0
2015-06-01,288.0
2015-06-02,182.0
2015-06-03,152.0
2015-06-04,178.0
2015-06-05,188.0
2015-06-06,186.0
2015-06-07,233.0
2015-06-08,231.0
2015-06-09,259.0
2015-06-10,156.0
2015-06-11,189.0
2015-06-12,203.0
2015-06-13,224.0
2015-06-14,292.0
2015-06-15,375.0
2015-06-16,249.0
2015-06-17,241.0
2015-06-18,240.0
2015-06-19,297.0
2015-06-20,243.0
2015-06-21,293.0
2015-06-22,316.0
2015-06-23,232.0
2015-06-24,221.0
2015-06-25,221.0
2015-06-26,210.0
2015-06-27,258.0
2015-06-28,302.0
2015-06-29,341.0
2015-06-30,273.0
2015-07-01,242.0
2015-07-02,213.0
2015-07-03,231.0
2015-07-04,179.0
2015-07-05,367.0
2015-07-06,424.0
2015-07-07,252.0
2015-07-08,185.0
2015-07-09,237.0
2015-07-10,234.0
2015-07-11,245.0
2015-07-12,291.0
2015-07-13,321.0
2015-07-14,250.0
2015-07-15,247.0
2015-07-16,258.0
2015-07-17,260.0
2015-07-18,281.0
2015-07-19,325.0
2015-07-20,380.0
2015-07-21,259.0
2015-07-22,257.0
2015-07-23,263.0
2015-07-24,287.0
2015-07-25,251.0
2015-07-26,350.0
2015-07-27,412.0
2015-07-28,345.0
2015-07-29,271.0
2015-07-30,294.0
2015-07-31,316.0
2015-08-01,371.0
2015-08-02,394.0
2015-08-03,415.0
2015-08-04,338.0
2015-08-05,276.0
2015-08-06,1.0
2015-08-07,639.0
2015-08-08,300.0
2015-08-09,362.0
2015-08-10,410.0
2015-08-11,310.0
2015-08-12,298.0
2015-08-13,300.0
2015-08-14,329.0
2015-08-15,328.0
2015-08-16,397.0
2015-08-17,409.0
2015-08-18,311.0
2015-08-19,295.0
2015-08-20,285.0
2015-08-21,309.0
2015-08-22,295.0
2015-08-23,389.0
2015-08-24,419.0
2015-08-25,320.0
2015-08-26,265.0
2015-08-27,262.0
2015-08-28,259.0
2015-08-29,282.0
2015-08-30,328.0
2015-08-31,378.0
2015-09-01,336.0
2015-09-02,251.0
2015-09-03,203.0
2015-09-04,240.0
2015-09-05,241.0
2015-09-06,262.0
2015-09-07,452.0
2015-09-08,395.0
2015-09-09,220.0
2015-09-10,197.0
2015-09-11,215.0
2015-09-12,223.0
2015-09-13,322.0
2015-09-14,323.0
2015-09-15,245.0
2015-09-16,247.0
2015-09-17,207.0
2015-09-18,238.0
2015-09-19,129.0
2015-09-20,148.0
2015-09-21,782.0
2015-09-22,242.0
2015-09-23,222.0
2015-09-24,246.0
2015-09-25,254.0
2015-09-26,262.0
2015-09-27,311.0
2015-09-28,375.0
2015-09-29,314.0
2015-09-30,288.0
2015-10-01,275.0
2015-10-02,251.0
2015-10-03,255.0
2015-10-04,360.0
2015-10-05,405.0
2015-10-06,277.0
2015-10-07,251.0
2015-10-08,228.0
2015-10-09,255.0
2015-10-10,260.0
2015-10-11,401.0
2015-10-12,391.0
2015-10-13,300.0
2015-10-14,222.0
2015-10-15,248.0
2015-10-16,258.0
2015-10-17,250.0
2015-10-18,353.0
2015-10-19,377.0
2015-10-20,267.0
2015-10-21,205.0
2015-10-22,214.0
2015-10-23,4.0
2015-10-24,489.0
2015-10-25,379.0
2015-10-26,410.0
2015-10-27,292.0
2015-10-28,193.0
2015-10-29,201.0
2015-10-30,229.0
2015-10-31,261.0
2015-11-01,347.0
2015-11-02,355.0
2015-11-03,228.0
2015-11-04,183.0
2015-11-05,177.0
2015-11-06,197.0
2015-11-07,207.0
2015-11-08,305.0
2015-11-09,324.0
2015-11-10,239.0
2015-11-11,192.0
2015-11-12,183.0
2015-11-13,179.0
2015-11-14,214.0
2015-11-15,311.0
2015-11-16,326.0
2015-11-17,236.0
2015-11-18,201.0
2015-11-19,184.0
2015-11-20,179.0
2015-11-21,171.0
2015-11-22,297.0
2015-11-23,303.0
2015-11-24,3.0
2015-11-25,387.0
2015-11-26,2.0
2015-11-27,337.0
2015-11-28,267.0
2015-11-29,348.0
2015-11-30,4.0
2015-12-01,554.0
2015-12-02,132.0
2015-12-03,148.0
2015-12-04,165.0
2015-12-05,187.0
2015-12-06,243.0
2015-12-07,286.0
2015-12-08,205.0
2015-12-09,164.0
2015-12-10,180.0
2015-12-11,173.0
2015-12-12,225.0
2015-12-13,242.0
2015-12-14,246.0
2015-12-15,201.0
2015-12-16,193.0
2015-12-17,174.0
2015-12-18,186.0
2015-12-19,202.0
2015-12-20,215.0
2015-12-21,247.0
2015-12-22,267.0
2015-12-23,215.0
2015-12-24,227.0
2015-12-25,179.0
2015-12-26,229.0
2015-12-27,334.0
2015-12-28,323.0
2015-12-29,358.0
2015-12-30,350.0
2015-12-31,316.0
2016-01-01,409.0
2016-01-02,594.0
2016-01-03,561.0
2016-01-04,57.0
2016-01-05,612.0
2016-01-06,181.0
2016-01-07,218.0
2016-01-08,204.0
2016-01-09,226.0
2016-01-10,287.0
2016-01-11,301.0
2016-01-12,222.0
2016-01-13,183.0
2016-01-14,210.0
2016-01-15,237.0
2016-01-16,234.0
2016-01-17,314.0
2016-01-18,428.0
2016-01-19,356.0
2016-01-20,222.0
2016-01-21,207.0
2016-01-22,209.0
2016-01-23,247.0
2016-01-24,339.0
2016-01-25,343.0
2016-01-26,249.0
2016-01-27,232.0
2016-01-28,235.0
2016-01-29,270.0
2016-01-30,262.0
2016-01-31,400.0
2016-02-01,462.0
2016-02-02,306.0
2016-02-03,203.0
2016-02-04,240.0
2016-02-05,221.0
2016-02-06,276.0
2016-02-07,356.0
2016-02-08,361.0
2016-02-09,282.0
2016-02-10,228.0
2016-02-11,259.0
2016-02-12,290.0
2016-02-13,328.0
2016-02-14,480.0
2016-02-15,680.0
2016-02-16,446.0
2016-02-17,346.0
2016-02-18,300.0
2016-02-19,324.0
2016-02-20,355.0
2016-02-21,502.0
2016-02-22,413.0
2016-02-23,345.0
2016-02-24,254.0
2016-02-25,277.0
2016-02-26,304.0
2016-02-27,320.0
2016-02-28,471.0
2016-02-29,534.0
2016-03-01,336.0
2016-03-02,283.0
2016-03-03,272.0
2016-03-04,277.0
2016-03-05,320.0
2016-03-06,481.0
2016-03-07,44.0
2016-03-08,454.0
2016-03-09,337.0
2016-03-10,521.0
2016-03-11,284.0
2016-03-12,362.0
2016-03-13,462.0
2016-03-14,32.0
2016-03-15,464.0
2016-03-16,440.0
2016-03-17,532.0
2016-03-18,441.0
2016-03-19,391.0
2016-03-20,443.0
2016-03-21,120.0
2016-03-22,461.0
2016-03-23,486.0
2016-03-24,512.0
2016-03-25,532.0
2016-03-26,506.0
2016-03-27,414.0
2016-03-28,209.0
2016-03-29,267.0
2016-03-30,392.0
2016-03-31,294.0
2016-04-01,601.0
2016-04-02,524.0
2016-04-03,225.0
2016-04-04,439.0
2016-04-05,620.0
2016-04-06,510.0
2016-04-07,368.0
2016-04-08,375.0
2016-04-09,397.0
2016-04-10,494.0
2016-04-11,806.0
2016-04-12,331.0
2016-04-13,303.0
2016-04-14,379.0
2016-04-15,417.0
2016-04-16,379.0
2016-04-17,699.0
2016-04-18,436.0
2016-04-19,320.0
2016-04-20,345.0
2016-04-21,366.0
2016-04-22,384.0
2016-04-23,361.0
2016-04-24,567.0
2016-04-25,403.0
2016-04-26,286.0
2016-04-27,290.0
2016-04-28,305.0
2016-04-29,386.0
2016-04-30,470.0
2016-05-01,693.0
2016-05-02,460.0
2016-05-03,321.0
2016-05-04,556.0
2016-05-05,305.0
2016-05-06,369.0
2016-05-07,391.0
2016-05-08,643.0
2016-05-09,432.0
